# Global crawling rules / Aturan perayapan global
User-agent: *
Allow: /

# Do not crawl CMS/admin paths / Jangan rayapi path CMS/admin
Disallow: /decapcms/

# Note: /amp/ is intentionally not disallowed to allow crawlers to process noindex and canonical tags.


# Avoid crawling duplicate tracking-parameter URLs
# Hindari perayapan URL duplikat dengan parameter tracking
Disallow: /*?*utm_
Disallow: /*?*fbclid=
Disallow: /*?*gclid=

# Sitemaps (contain both Indonesian and English routes)
Sitemap: https://wanforge.asia/sitemap-index.xml
Sitemap: https://wanforge.asia/sitemap-index.xml
Sitemap: https://wanforge.asia/sitemap-rss.xml

# RSS feeds
# Indonesian: https://wanforge.asia/rss.xml
# English: https://wanforge.asia/en/rss.xml
